Effect (ID),Ingredients,Description,Base_Cost,Base_Mag,Base_Dur,Value at 100 skill
,Beehive Husk (0.5×,,,,,
,",0.46×",,,,,
,),,,,,
Resist Shock,Corkbulb RootCC (1.33×,Resist <mag>% of shock damage for <dur> seconds.,0.5,3,60,86
(0003EAEC),",1.36×",,,,,
,),,,,,
,Kagouti HideCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Ash Hopper JellyDB,,,,,
,Blue Dartwing,,,,,
,Glow Dust,,,,,
,Glowing Mushroom,,,,,
,Hawk Beak,,,,,
,Pearl,,,,,
,Pine Thrush Egg,,,,,
,Snowberries,,,,,
,Swamp Fungal Pod,,,,,
Restore Health,AmbrosiaCC (1.2×,Restore <mag> points of Health.,0.5,5,0,21
(0003EB15),",1.22×",,,,,
,),,,,,
,Corkbulb RootCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Flame StalkCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Heart of OrderCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,MarshmerrowCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,SaltriceCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Void EssenceCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Ash Hopper JellyDB,,,,,
,Blue Dartwing,,,,,
,Blue Mountain Flower,,,,,
,Butterfly Wing,,,,,
,Charred Skeever Hide,,,,,
,Daedra Heart,,,,,
,Eye of Sabre Cat,,,,,
,Felsaad Tern FeathersDB,,,,,
,Rock Warbler Egg,,,,,
,Swamp Fungal Pod,,,,,
,Wheat,,,,,
,Blisterwort (0.6×,,,,,
,",0.57×",,,,,
,),,,,,
,Imp Stool (0.6×,,,,,
,",0.57×",,,,,
,),,,,,
Restore Magicka,Blister Pod CapCC (1.2×,Restore <mag> points of Magicka.,0.6,5,0,25
(0003EB17),",1.22×",,,,,
,),,,,,
,Bog BeaconCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,ComberryCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Congealed PutrescenceCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Elytra IchorCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Fungus StalkCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,LichorCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Withering MoonCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Briar Heart,,,,,
,Creep Cluster,,,,,
,Dwarven Oil,,,,,
,Ectoplasm,,,,,
,Elves Ear,,,,,
,Fire Salts,,,,,
,Frost Salts,,,,,
,Giant Lichen,,,,,
,Grass Pod,,,,,
,Green Butterfly WingCC,,,,,
,Human Flesh,,,,,
,Moon Sugar,,,,,
,Mora Tapinella,,,,,
,Pearl,,,,,
,Red Mountain Flower,,,,,
,Steel-Blue EntolomaCC,,,,,
,Taproot,,,,,
,Vampire Dust,,,,,
,White Cap,,,,,
,Wild Grass PodCC,,,,,
Restore Stamina,Netch Jelly (2×,Restore <mag> Stamina.,0.6,5,0,25
(0003EB16),)DB,,,,,
,ChokeweedCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Hackle-Lo LeafCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,SaltriceCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Scrib JerkyCC (1.2×,,,,,
,",1.22×",,,,,
,),,,,,
,Bee,,,,,
,Charred Skeever Hide,,,,,
,Eye of Sabre Cat,,,,,
,Hawk Beak,,,,,
,Histcarp,,,,,
,Honeycomb,,,,,
,Large Antlers,,,,,
,Mudcrab Chitin,,,,,
,Orange Dartwing,,,,,
,Pearl,,,,,
,Pine Thrush Egg,,,,,
,Powdered Mammoth Tusk,,,,,
,Purple Mountain Flower,,,,,
,Sabre Cat Tooth,,,,,
,Silverside Perch,,,,,
,Small Pearl,,,,,
,Torchbug Thorax,,,,,
,Wisp Wrappings,,,,,
,Bear Claws (0.8×,,,,,
,",0.78×",,,,,
,),,,,,
,Salmon RoeHF (0.4×,,,,,
,",0.36×",,,,,
,),,,,,
Slow,Large Antlers (6×,Target moves at 50% speed for <dur> seconds.,1,50,5,247
(00073F25),", 1.75×",,,,,
,),,,,,
,Green Butterfly WingCC (6×,,,,,
,",0.57×",,,,,
,),,,,,
,Rot ScaleCC (3×,,,,,
,",0.26×",,,,,
,),,,,,
,Bungler's BaneCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Elytra IchorCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Kresh FiberCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Worm's Head CapCC (2×,,,,,
,",2.14×",,,,,
,),,,,,
,Burnt Spriggan WoodDB,,,,,
,Deathbell,,,,,
,Poison BloomDG,,,,,
,River Betty,,,,,
,Salt Pile,,,,,
,Trama RootDB,,,,,
Spell Absorption,Blind Watcher's EyeCC,Absorb <mag>% of the magicka from hostile spells for <dur> seconds.,0.1,50,60,380
(FExxx812),ComberryCC,,,,,
,Daedra VeninCC,,,,,
,Fire PetalCC,,,,,
,LichorCC,,,,,
,Watcher's EyeCC,,,,,
,Withering MoonCC,,,,,
Waterbreathing,Salmon RoeHF (12×,Can breathe underwater for <dur> seconds.,30,0,5,100
(0003AC2D),", 15.4×",,,,,
,),,,,,
,Fungus StalkCC (1.6×,,,,,
,",1.67×",,,,,
,),,,,,
,Hackle-Lo LeafCC (1.6×,,,,,
,",1.67×",,,,,
,),,,,,
,Luminous RussulaCC (1.6×,,,,,
,",1.67×",,,,,
,),,,,,
,Red Kelp Gas BladderCC (1.6×,,,,,
,",1.67×",,,,,
,),,,,,
,Scalon FinCC (1.6×,,,,,
,",1.67×",,,,,
,),,,,,
,Scrib JerkyCC (1.6×,,,,,
,",1.67×",,,,,
,),,,,,
,Chicken's Egg,,,,,
,Hawk's EggHF,,,,,
,Histcarp,,,,,
,Nordic Barnacle,,,,,
Weakness to Fire,Hunger TongueCC (1.33×,Target is <mag>% weaker to fire damage for <dur> seconds.,0.6,3,30,48
(00073F2D),",2×",,,,,
,",2.93×",,,,,
,),,,,,
,Congealed PutrescenceCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Flame StalkCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Imp GallCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Bleeding Crown,,,,,
,Bliss Bug ThoraxCC,,,,,
,Burnt Spriggan WoodDB,,,,,
,Frost Salts,,,,,
,Ice Wraith Teeth,,,,,
,Juniper Berries,,,,,
,Moon Sugar,,,,,
,Powdered Mammoth Tusk,,,,,
Weakness to Frost,ChokeweedCC (1.33×,Target is <mag>% weaker to frost damage for <dur> seconds.,0.5,3,30,40
(00073F2E),",1.36×",,,,,
,),,,,,
,Gold KanetCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Abecean Longfin,,,,,
,Ash Hopper JellyDB,,,,,
,Fire Salts,,,,,
,Ice Wraith Teeth,,,,,
,White Cap,,,,,
,Elves Ear,,,,,
Weakness to Magic,Dreugh WaxCC (1.5×,Target is <mag>% weaker to magic for <dur> seconds.,1,2,30,51
(00073F51),",1.56×",,,,,
,),,,,,
,Kresh FiberCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,MarshmerrowCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,RoobrushCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Creep Cluster,,,,,
,Dwarven Oil,,,,,
,Jazbay Grapes,,,,,
,Rock Warbler Egg,,,,,
,Salt Pile,,,,,
,Scaly Pholiota,,,,,
,Taproot,,,,,
,Torchbug Thorax,,,,,
Weakness to Poison,ChokeberryCC (1.5×,Target is <mag>% weaker to poison for <dur> seconds.,1,2,30,51
-90042,",1.56×",,,,,
,),,,,,
,Hypha FaciaCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Wisp Stalk CapsCC (1.5×,,,,,
,",1.56×",,,,,
,),,,,,
,Abecean Longfin,,,,,
,Bleeding Crown,,,,,
,Chaurus Eggs,,,,,
,Deathbell,,,,,
,Giant Lichen,,,,,
,Pine Thrush Egg,,,,,
,Sabre Cat Tooth,,,,,
,Small Antlers,,,,,
Weakness to Shock,Ogre's TeethCC (1.33×,Target is <mag>% weaker to shock damage for <dur> seconds.,0.7,3,30,56
(00073F2F),",1.36×",,,,,
,),,,,,
,Stoneflower PetalsCC (1.33×,,,,,
,",1.36×",,,,,
,),,,,,
,Ashen Grass PodDB,,,,,
,Bee,,,,,
,Giant Lichen,,,,,
,Hagraven Feathers,,,,,
,Trama RootDB,,,,,
,Void Salts,,,,,
,,,,,,
,,,,,,
,,,,,,
